Client,127.0.0.1,127.0.0.1,TCP,21160
Server,127.0.0.1,,TCP,21161
Client,127.0.0.1,127.0.0.1,TCP,21161
Server,127.0.0.1,,TCP,21162
Client,127.0.0.1,127.0.0.1,TCP,21162
Server,127.0.0.1,,TCP,21163
Client,127.0.0.1,127.0.0.1,TCP,21163
Server,127.0.0.1,,TCP,21164
Client,127.0.0.1,127.0.0.1,TCP,21164
Server,127.0.0.1,,TCP,21165
Client,127.0.0.1,127.0.0.1,TCP,21165
Server,127.0.0.1,,TCP,21166
Client,127.0.0.1,127.0.0.1,TCP,21166
Server,127.0.0.1,,TCP,21167
Client,127.0.0.1,127.0.0.1,TCP,21167
Server,127.0.0.1,,TCP,21168
Client,127.0.0.1,127.0.0.1,TCP,21168
Server,127.0.0.1,,TCP,21169
Client,127.0.0.1,127.0.0.1,TCP,21169
Server,127.0.0.1,,TCP,21170
Client,127.0.0.1,127.0.0.1,TCP,21170
Server,127.0.0.1,,TCP,21171
Client,127.0.0.1,127.0.0.1,TCP,21171
Server,127.0.0.1,,TCP,21172
Client,127.0.0.1,127.0.0.1,TCP,21172
Server,127.0.0.1,,TCP,21173
Client,127.0.0.1,127.0.0.1,TCP,21173
Server,127.0.0.1,,TCP,21174
Client,127.0.0.1,127.0.0.1,TCP,21174
Server,127.0.0.1,,TCP,21175
Client,127.0.0.1,127.0.0.1,TCP,21175
Server,127.0.0.1,,TCP,21176
Client,127.0.0.1,127.0.0.1,TCP,21176
Server,127.0.0.1,,TCP,21177
Client,127.0.0.1,127.0.0.1,TCP,21177
Server,127.0.0.1,,TCP,21178
Client,127.0.0.1,127.0.0.1,TCP,21178
Server,127.0.0.1,,TCP,21179
Client,127.0.0.1,127.0.0.1,TCP,21179
Server,127.0.0.1,,TCP,21180
Client,127.0.0.1,127.0.0.1,TCP,21180
Server,127.0.0.1,,TCP,21181
Client,127.0.0.1,127.0.0.1,TCP,21181
Server,127.0.0.1,,TCP,21182
Client,127.0.0.1,127.0.0.1,TCP,21182
Server,127.0.0.1,,TCP,21183
Client,127.0.0.1,127.0.0.1,TCP,21183
Server,127.0.0.1,,TCP,21184
Client,127.0.0.1,127.0.0.1,TCP,21184
Server,127.0.0.1,,TCP,21185
Client,127.0.0.1,127.0.0.1,TCP,21185
Server,127.0.0.1,,TCP,21186
Client,127.0.0.1,127.0.0.1,TCP,21186
Server,127.0.0.1,,TCP,21187
Client,127.0.0.1,127.0.0.1,TCP,21187
Server,127.0.0.1,,TCP,21188
Client,127.0.0.1,127.0.0.1,TCP,21188
Server,127.0.0.1,,TCP,21189
Client,127.0.0.1,127.0.0.1,TCP,21189
Server,127.0.0.1,,TCP,21190
Client,127.0.0.1,127.0.0.1,TCP,21190
Server,127.0.0.1,,TCP,21191
Client,127.0.0.1,127.0.0.1,TCP,21191
Server,127.0.0.1,,TCP,21192
Client,127.0.0.1,127.0.0.1,TCP,21192
Server,127.0.0.1,,TCP,21193
Client,127.0.0.1,127.0.0.1,TCP,21193
Server,127.0.0.1,,TCP,21194
Client,127.0.0.1,127.0.0.1,TCP,21194
Server,127.0.0.1,,TCP,21195
Client,127.0.0.1,127.0.0.1,TCP,21195
Server,127.0.0.1,,TCP,21196
Client,127.0.0.1,127.0.0.1,TCP,21196
Server,127.0.0.1,,TCP,21197
Client,127.0.0.1,127.0.0.1,TCP,21197
Server,127.0.0.1,,TCP,21198
Client,127.0.0.1,127.0.0.1,TCP,21198
Server,127.0.0.1,,TCP,21199
Client,127.0.0.1,127.0.0.1,TCP,21199
Server,127.0.0.1,,TCP,21200
Client,127.0.0.1,127.0.0.1,TCP,21200
